1;Evolving Wilds
1;Counterspell
1;Daze
1;Chain Lightning
1;Capsize
1;Smash to Smithereens
1;Seeker of the Way
1;Evolving Wilds
1;Duress
1;Elvish Mystic
1;Faithless Looting
1;Ancient Grudge
1;Forbidden Alchemy
1;Evolving Wilds
1;Gitaxian Probe
1;Fling
1;Sylvan Ranger
1;Vault Skirge
1;Spellstutter Sprite
1;Doom Blade
1;Searing Blaze
1;Fling
1;Sylvan Ranger
1;Elvish Visionary
1;Rift Bolt
1;Lightning Bolt
1;Sign in Blood
1;Kor Skyfisher
1;Magma Jet
1;Myr Enforcer
1;Mulldrifter
1;Sakura-Tribe Elder
1;Unmake
1;Terminate
1;Serrated Arrows
1;Ponder
1;Llanowar Elves
1;Serrated Arrows
1;Brainstorm
1;Gorilla Shaman
1;Castigate
1;Coiling Oracle
1;Sakura-Tribe Elder
1;Armadillo Cloak
1;Terminate
1;Chainer's Edict
1;Circular Logic
1;Chittering Rats
1;Chittering Rats
1;Crypt Rats
1;Chittering Rats
1;Sakura-Tribe Elder
1;Rancor
1;Blastoderm
1;Duress
1;Counterspell
1;Accumulated Knowledge
1;Brainstorm
1;Muscle Sliver
1;Capsize
1;Priest of Titania
1;Krosan Tusker
1;Counterspell
1;Llanowar Elves
1;Fireblast
1;Brainstorm
1;Armadillo Cloak
1;Unmake
1;Krosan Tusker
1;Coiling Oracle
1;Duress
1;Rancor
1;Serrated Arrows
1;Ponder
1;Blastoderm
1;Terminate
1;Castigate
1;Lightning Bolt
1;Llanowar Elves
1;Quirion Ranger
1;Muscle Sliver
1;Capsize
1;Fling
1;Fling
1;Priest of Titania
1;Magma Jet
1;Accumulated Knowledge
1;Mulldrifter
1;Sakura-Tribe Elder
1;Lightning Bolt
1;Sign in Blood
1;Terminate
1;Chainer's Edict
1;Circular Logic
1;Myr Enforcer
1;Sakura-Tribe Elder
1;Counterspell
1;Elvish Visionary
1;Fling
1;Sylvan Ranger
1;Rift Bolt
1;Doom Blade
1;Spellstutter Sprite
1;Searing Blaze
1;Vault Skirge
1;Kor Skyfisher
1;Ancient Grudge
1;Fireblast
1;Fyndhorn Elves
1;Forbidden Alchemy
1;Evolving Wilds
1;Gitaxian Probe
1;Elvish Mystic
1;Evolving Wilds
1;Seeker of the Way
1;Accumulated Knowledge
1;Smash to Smithereens
1;Gush
1;Gorilla Shaman
1;Snap
1;Quirion Ranger
1;Chittering Rats
1;Exclude
1;Doom Blade
1;Cuombajj Witches
1;Fling
1;Quirion Ranger
1;Fireblast
1;Duress
1;Llanowar Elves
1;Counterspell
1;Sakura-Tribe Elder
1;Lightning Bolt
1;Counterspell
1;Phyrexian Rager
1;Counterspell
1;Pestilence
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Tranquility
1;Counterspell
1;Pestilence
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Tranquility
1;Pestilence
1;Counterspell
1;Fog
1;Llanowar Elves
1;Tranquility
1;Lightning Bolt
1;Counterspell
1;Pestilence
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Tranquility
1;Cuombajj Witches
1;Oubliette
1;Oubliette
1;Pestilence
1;Counterspell
1;Fog
1;Llanowar Elves
1;Tranquility
1;Lightning Bolt
1;Atog
1;Urza's Mine
1;Urza's Mine
1;Urza's Mine
1;Urza's Mine
1;Urza's Power Plant
1;Urza's Power Plant
1;Urza's Power Plant
1;Urza's Power Plant
1;Urza's Tower
1;Urza's Tower
1;Urza's Tower
1;Urza's Tower
1;Counterspell
1;Pestilence
1;Atog
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Tranquility
1;Chain Lightning
1;Counterspell
1;Pestilence
1;Atog
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Tranquility
1;Counterspell
1;Pestilence
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Tranquility
1;Brainstorm
1;Counterspell
1;Hydroblast
1;Pyroblast
1;Fyndhorn Elves
1;Thermokarst
1;Snow-Covered Island
1;Snow-Covered Swamp
1;Snow-Covered Mountain
1;Cuombajj Witches
1;Urza's Mine
1;Urza's Mine
1;Urza's Mine
1;Urza's Mine
1;Urza's Power Plant
1;Urza's Power Plant
1;Urza's Power Plant
1;Urza's Power Plant
1;Urza's Tower
1;Urza's Tower
1;Urza's Tower
1;Urza's Tower
1;Serrated Arrows
1;Arcane Denial
1;Arcane Denial
1;Gorilla Shaman
1;Gorilla Shaman
1;Choking Sands
1;Fog
1;Serene Heart
1;Crypt Rats
1;Fireblast
1;Quirion Ranger
1;Brainstorm
1;Counterspell
1;Hydroblast
1;Pestilence
1;Atog
1;Pyroblast
1;Fog
1;Llanowar Elves
1;Tranquility
1;Urza's Mine
1;Urza's Power Plant
1;Urza's Tower
1;Talon Sliver
1;Capsize
1;Counterspell
1;Shadow Rift
1;Evincar's Justice
1;Mogg Conscripts
1;Rolling Thunder
1;Muscle Sliver
1;Tranquility
1;Tortured Existence
1;Fling
1;Mob Justice
1;Temple Acolyte
1;Fade Away
1;Reclaim
1;Annul
1;Duress
1;Pestilence
1;Priest of Titania
1;Remote Isle
1;Cuombajj Witches
1;Lightning Bolt
1;Llanowar Elves
1;Serrated Arrows
1;Aura Flux
1;Snap
1;Rancor
1;Counterspell
1;Pestilence
1;Fog
1;Llanowar Elves
1;Tranquility
1;Reckless Abandon
1;Magnify
1;Counterspell
1;Brainstorm
1;Counterspell
1;Gush
1;Snuff Out
1;Ancestral Mask
1;Land Grant
1;Spidersilk Armor
1;Tranquility
1;Counterspell
1;Llanowar Elves
1;Pestilence
1;Remote Isle
1;Rolling Thunder
1;Tranquility
1;Accumulated Knowledge
1;Daze
1;Blastoderm
1;Counterspell
1;Llanowar Elves
1;Spore Frog
1;Brainstorm
1;Counterspell
1;Lightning Bolt
1;Fog
1;Llanowar Elves
1;Remote Isle
1;Exclude
1;Prohibit
1;Tangle
1;Tranquility
1;Armadillo Cloak
1;Sunscape Familiar
1;Terminate
1;Counterspell
1;Crypt Rats
1;Duress
1;Fog
1;Llanowar Elves
1;Reclaim
1;Tranquility
1;Coalition Honor Guard
1;Standard Bearer
1;Phyrexian Rager
1;Temporal Spring
1;Tireless Tribe
